Total count, 9000000
;angle degrees, plus counts, neg counts, neither, total
0, 117.0, 12636.0, 0.0, 25116.0
1, 249.0, 24929.0, 0.0, 50085.0
2, 258.0, 24967.0, 0.0, 49913.0
3, 267.0, 25071.0, 0.0, 50356.0
4, 309.0, 24885.0, 0.0, 49811.0
5, 302.0, 25133.0, 0.0, 50213.0
6, 340.0, 25310.0, 0.0, 50191.0
7, 361.0, 24875.0, 0.0, 50122.0
8, 412.0, 24629.0, 0.0, 49595.0
9, 445.0, 24831.0, 0.0, 49822.0
10, 507.0, 25046.0, 0.0, 50081.0
11, 491.0, 25024.0, 0.0, 50150.0
12, 527.0, 25048.0, 0.0, 50083.0
13, 575.0, 24975.0, 0.0, 49731.0
14, 602.0, 24942.0, 0.0, 50345.0
15, 724.0, 24654.0, 0.0, 49867.0
16, 749.0, 24625.0, 0.0, 49951.0
17, 802.0, 24526.0, 0.0, 49975.0
18, 845.0, 24463.0, 0.0, 50010.0
19, 904.0, 24470.0, 0.0, 50046.0
20, 974.0, 24454.0, 0.0, 50099.0
21, 1056.0, 24399.0, 0.0, 50215.0
22, 1097.0, 24199.0, 0.0, 49978.0
23, 1208.0, 24149.0, 0.0, 50194.0
24, 1281.0, 24127.0, 0.0, 49971.0
25, 1367.0, 23988.0, 0.0, 50055.0
26, 1439.0, 23854.0, 0.0, 50318.0
27, 1478.0, 23568.0, 0.0, 50063.0
28, 1655.0, 23532.0, 0.0, 49818.0
29, 1684.0, 23346.0, 0.0, 50060.0
30, 1757.0, 23586.0, 0.0, 50303.0
31, 1936.0, 22747.0, 0.0, 49722.0
32, 1958.0, 23081.0, 0.0, 50198.0
33, 2016.0, 22602.0, 0.0, 49366.0
34, 2212.0, 22740.0, 0.0, 49886.0
35, 2326.0, 22665.0, 0.0, 50206.0
36, 2413.0, 22640.0, 0.0, 50203.0
37, 2459.0, 22150.0, 0.0, 49767.0
38, 2672.0, 22024.0, 0.0, 49784.0
39, 2744.0, 21895.0, 0.0, 49799.0
40, 2799.0, 21836.0, 0.0, 50204.0
41, 2938.0, 21768.0, 0.0, 50201.0
42, 3047.0, 21395.0, 0.0, 49787.0
43, 3226.0, 21347.0, 0.0, 50056.0
44, 3297.0, 21232.0, 0.0, 49715.0
45, 3475.0, 21086.0, 0.0, 50050.0
46, 3642.0, 21141.0, 0.0, 50292.0
47, 3819.0, 20972.0, 0.0, 50431.0
48, 3825.0, 20529.0, 0.0, 49964.0
49, 4129.0, 20395.0, 0.0, 50289.0
50, 4205.0, 20247.0, 0.0, 49997.0
51, 4343.0, 20147.0, 0.0, 50182.0
52, 4589.0, 19857.0, 0.0, 50174.0
53, 4748.0, 19611.0, 0.0, 49863.0
54, 4858.0, 19544.0, 0.0, 49926.0
55, 4960.0, 19307.0, 0.0, 50032.0
56, 5260.0, 19362.0, 0.0, 50101.0
57, 5523.0, 19149.0, 0.0, 50103.0
58, 5644.0, 18869.0, 0.0, 50106.0
59, 5914.0, 18777.0, 0.0, 50114.0
60, 5937.0, 18585.0, 0.0, 50053.0
61, 6273.0, 18358.0, 0.0, 49806.0
62, 6518.0, 18135.0, 0.0, 50114.0
63, 6797.0, 18116.0, 0.0, 50221.0
64, 6949.0, 17774.0, 0.0, 49735.0
65, 7130.0, 17742.0, 0.0, 50078.0
66, 7272.0, 17531.0, 0.0, 49953.0
67, 7582.0, 17213.0, 0.0, 50198.0
68, 7799.0, 16901.0, 0.0, 49618.0
69, 8113.0, 17097.0, 0.0, 50326.0
70, 8361.0, 16860.0, 0.0, 50320.0
71, 8588.0, 16733.0, 0.0, 49907.0
72, 8831.0, 16454.0, 0.0, 50236.0
73, 8775.0, 16166.0, 0.0, 49644.0
74, 9271.0, 15966.0, 0.0, 49752.0
75, 9362.0, 16004.0, 0.0, 50174.0
76, 9633.0, 15552.0, 0.0, 49517.0
77, 9863.0, 15612.0, 0.0, 50055.0
78, 10092.0, 15397.0, 0.0, 49970.0
79, 10259.0, 15057.0, 0.0, 50083.0
80, 10610.0, 14944.0, 0.0, 49987.0
81, 10768.0, 14652.0, 0.0, 50131.0
82, 11063.0, 14437.0, 0.0, 49988.0
83, 10965.0, 14119.0, 0.0, 49517.0
84, 11551.0, 14224.0, 0.0, 49905.0
85, 11620.0, 13786.0, 0.0, 49738.0
86, 11926.0, 13622.0, 0.0, 49789.0
87, 11929.0, 13357.0, 0.0, 49735.0
88, 12527.0, 13237.0, 0.0, 50118.0
89, 12571.0, 12974.0, 0.0, 49897.0
90, 12739.0, 12832.0, 0.0, 50044.0
91, 12925.0, 12476.0, 0.0, 49907.0
92, 13392.0, 12258.0, 0.0, 49827.0
93, 13581.0, 12140.0, 0.0, 50336.0
94, 13663.0, 11922.0, 0.0, 50128.0
95, 13853.0, 11549.0, 0.0, 49820.0
96, 13992.0, 11509.0, 0.0, 50033.0
97, 14262.0, 11118.0, 0.0, 49817.0
98, 14572.0, 10917.0, 0.0, 50185.0
99, 14817.0, 10831.0, 0.0, 50077.0
100, 15136.0, 10570.0, 0.0, 50627.0
101, 14795.0, 10105.0, 0.0, 49595.0
102, 15221.0, 10244.0, 0.0, 50146.0
103, 15468.0, 9766.0, 0.0, 49536.0
104, 15740.0, 9405.0, 0.0, 49934.0
105, 16047.0, 9463.0, 0.0, 50362.0
106, 15993.0, 9083.0, 0.0, 49552.0
107, 16161.0, 8883.0, 0.0, 49640.0
108, 16442.0, 8717.0, 0.0, 50229.0
109, 16692.0, 8629.0, 0.0, 50189.0
110, 16717.0, 8281.0, 0.0, 49795.0
111, 17104.0, 8052.0, 0.0, 50188.0
112, 17208.0, 7820.0, 0.0, 50067.0
113, 17410.0, 7526.0, 0.0, 49989.0
114, 17402.0, 7217.0, 0.0, 49916.0
115, 17515.0, 7112.0, 0.0, 49886.0
116, 17849.0, 6752.0, 0.0, 49927.0
117, 17863.0, 6698.0, 0.0, 49667.0
118, 18150.0, 6351.0, 0.0, 49912.0
119, 18434.0, 6437.0, 0.0, 50383.0
120, 18421.0, 6103.0, 0.0, 49864.0
121, 18677.0, 6037.0, 0.0, 50087.0
122, 19024.0, 5588.0, 0.0, 49938.0
123, 18987.0, 5407.0, 0.0, 50162.0
124, 19238.0, 5189.0, 0.0, 49927.0
125, 19550.0, 5069.0, 0.0, 50143.0
126, 19454.0, 4849.0, 0.0, 49955.0
127, 19763.0, 4811.0, 0.0, 50202.0
128, 19848.0, 4632.0, 0.0, 50049.0
129, 19921.0, 4444.0, 0.0, 49725.0
130, 20376.0, 4269.0, 0.0, 50162.0
131, 20534.0, 4071.0, 0.0, 50045.0
132, 20404.0, 3867.0, 0.0, 49947.0
133, 20532.0, 3691.0, 0.0, 49767.0
134, 20997.0, 3647.0, 0.0, 50416.0
135, 21172.0, 3467.0, 0.0, 50161.0
136, 20976.0, 3341.0, 0.0, 49943.0
137, 21354.0, 3100.0, 0.0, 49904.0
138, 21779.0, 3173.0, 0.0, 50334.0
139, 21712.0, 2987.0, 0.0, 49481.0
140, 21710.0, 2798.0, 0.0, 49705.0
141, 21949.0, 2651.0, 0.0, 49902.0
142, 21980.0, 2594.0, 0.0, 49858.0
143, 22202.0, 2527.0, 0.0, 49889.0
144, 22247.0, 2424.0, 0.0, 49945.0
145, 22502.0, 2204.0, 0.0, 49870.0
146, 22549.0, 2128.0, 0.0, 49885.0
147, 22912.0, 2101.0, 0.0, 50006.0
148, 23179.0, 1972.0, 0.0, 50064.0
149, 23046.0, 1831.0, 0.0, 49586.0
150, 23524.0, 1727.0, 0.0, 50051.0
151, 23591.0, 1640.0, 0.0, 49806.0
152, 23603.0, 1590.0, 0.0, 50037.0
153, 23601.0, 1595.0, 0.0, 49989.0
154, 23595.0, 1426.0, 0.0, 49884.0
155, 23781.0, 1336.0, 0.0, 50043.0
156, 23836.0, 1267.0, 0.0, 49858.0
157, 23876.0, 1182.0, 0.0, 50029.0
158, 24246.0, 1193.0, 0.0, 50419.0
159, 24181.0, 1039.0, 0.0, 49798.0
160, 24378.0, 1017.0, 0.0, 50367.0
161, 24736.0, 916.0, 0.0, 50338.0
162, 24938.0, 870.0, 0.0, 50446.0
163, 24752.0, 790.0, 0.0, 49925.0
164, 24532.0, 751.0, 0.0, 49427.0
165, 24618.0, 738.0, 0.0, 49940.0
166, 24860.0, 710.0, 0.0, 50188.0
167, 24977.0, 580.0, 0.0, 50283.0
168, 24817.0, 565.0, 0.0, 50049.0
169, 25163.0, 507.0, 0.0, 50039.0
170, 25060.0, 464.0, 0.0, 50279.0
171, 25006.0, 397.0, 0.0, 49845.0
172, 24998.0, 376.0, 0.0, 49885.0
173, 25014.0, 342.0, 0.0, 49944.0
174, 24908.0, 345.0, 0.0, 49572.0
175, 25071.0, 298.0, 0.0, 50013.0
176, 25035.0, 287.0, 0.0, 49950.0
177, 25170.0, 315.0, 0.0, 50299.0
178, 25395.0, 280.0, 0.0, 50151.0
179, 24945.0, 255.0, 0.0, 49802.0
180, 12535.0, 146.0, 0.0, 25088.0
181, 0.0, 0.0, 0.0, 0.0
182, 0.0, 0.0, 0.0, 0.0
183, 0.0, 0.0, 0.0, 0.0
184, 0.0, 0.0, 0.0, 0.0
185, 0.0, 0.0, 0.0, 0.0
186, 0.0, 0.0, 0.0, 0.0
187, 0.0, 0.0, 0.0, 0.0
188, 0.0, 0.0, 0.0, 0.0
189, 0.0, 0.0, 0.0, 0.0
190, 0.0, 0.0, 0.0, 0.0
191, 0.0, 0.0, 0.0, 0.0
192, 0.0, 0.0, 0.0, 0.0
193, 0.0, 0.0, 0.0, 0.0
194, 0.0, 0.0, 0.0, 0.0
195, 0.0, 0.0, 0.0, 0.0
196, 0.0, 0.0, 0.0, 0.0
197, 0.0, 0.0, 0.0, 0.0
198, 0.0, 0.0, 0.0, 0.0
199, 0.0, 0.0, 0.0, 0.0
200, 0.0, 0.0, 0.0, 0.0
201, 0.0, 0.0, 0.0, 0.0
202, 0.0, 0.0, 0.0, 0.0
203, 0.0, 0.0, 0.0, 0.0
204, 0.0, 0.0, 0.0, 0.0
205, 0.0, 0.0, 0.0, 0.0
206, 0.0, 0.0, 0.0, 0.0
207, 0.0, 0.0, 0.0, 0.0
208, 0.0, 0.0, 0.0, 0.0
209, 0.0, 0.0, 0.0, 0.0
210, 0.0, 0.0, 0.0, 0.0
211, 0.0, 0.0, 0.0, 0.0
212, 0.0, 0.0, 0.0, 0.0
213, 0.0, 0.0, 0.0, 0.0
214, 0.0, 0.0, 0.0, 0.0
215, 0.0, 0.0, 0.0, 0.0
216, 0.0, 0.0, 0.0, 0.0
217, 0.0, 0.0, 0.0, 0.0
218, 0.0, 0.0, 0.0, 0.0
219, 0.0, 0.0, 0.0, 0.0
220, 0.0, 0.0, 0.0, 0.0
221, 0.0, 0.0, 0.0, 0.0
222, 0.0, 0.0, 0.0, 0.0
223, 0.0, 0.0, 0.0, 0.0
224, 0.0, 0.0, 0.0, 0.0
225, 0.0, 0.0, 0.0, 0.0
226, 0.0, 0.0, 0.0, 0.0
227, 0.0, 0.0, 0.0, 0.0
228, 0.0, 0.0, 0.0, 0.0
229, 0.0, 0.0, 0.0, 0.0
230, 0.0, 0.0, 0.0, 0.0
231, 0.0, 0.0, 0.0, 0.0
232, 0.0, 0.0, 0.0, 0.0
233, 0.0, 0.0, 0.0, 0.0
234, 0.0, 0.0, 0.0, 0.0
235, 0.0, 0.0, 0.0, 0.0
236, 0.0, 0.0, 0.0, 0.0
237, 0.0, 0.0, 0.0, 0.0
238, 0.0, 0.0, 0.0, 0.0
239, 0.0, 0.0, 0.0, 0.0
240, 0.0, 0.0, 0.0, 0.0
241, 0.0, 0.0, 0.0, 0.0
242, 0.0, 0.0, 0.0, 0.0
243, 0.0, 0.0, 0.0, 0.0
244, 0.0, 0.0, 0.0, 0.0
245, 0.0, 0.0, 0.0, 0.0
246, 0.0, 0.0, 0.0, 0.0
247, 0.0, 0.0, 0.0, 0.0
248, 0.0, 0.0, 0.0, 0.0
249, 0.0, 0.0, 0.0, 0.0
250, 0.0, 0.0, 0.0, 0.0
251, 0.0, 0.0, 0.0, 0.0
252, 0.0, 0.0, 0.0, 0.0
253, 0.0, 0.0, 0.0, 0.0
254, 0.0, 0.0, 0.0, 0.0
255, 0.0, 0.0, 0.0, 0.0
256, 0.0, 0.0, 0.0, 0.0
257, 0.0, 0.0, 0.0, 0.0
258, 0.0, 0.0, 0.0, 0.0
259, 0.0, 0.0, 0.0, 0.0
260, 0.0, 0.0, 0.0, 0.0
261, 0.0, 0.0, 0.0, 0.0
262, 0.0, 0.0, 0.0, 0.0
263, 0.0, 0.0, 0.0, 0.0
264, 0.0, 0.0, 0.0, 0.0
265, 0.0, 0.0, 0.0, 0.0
266, 0.0, 0.0, 0.0, 0.0
267, 0.0, 0.0, 0.0, 0.0
268, 0.0, 0.0, 0.0, 0.0
269, 0.0, 0.0, 0.0, 0.0
270, 0.0, 0.0, 0.0, 0.0
271, 0.0, 0.0, 0.0, 0.0
272, 0.0, 0.0, 0.0, 0.0
273, 0.0, 0.0, 0.0, 0.0
274, 0.0, 0.0, 0.0, 0.0
275, 0.0, 0.0, 0.0, 0.0
276, 0.0, 0.0, 0.0, 0.0
277, 0.0, 0.0, 0.0, 0.0
278, 0.0, 0.0, 0.0, 0.0
279, 0.0, 0.0, 0.0, 0.0
280, 0.0, 0.0, 0.0, 0.0
281, 0.0, 0.0, 0.0, 0.0
282, 0.0, 0.0, 0.0, 0.0
283, 0.0, 0.0, 0.0, 0.0
284, 0.0, 0.0, 0.0, 0.0
285, 0.0, 0.0, 0.0, 0.0
286, 0.0, 0.0, 0.0, 0.0
287, 0.0, 0.0, 0.0, 0.0
288, 0.0, 0.0, 0.0, 0.0
289, 0.0, 0.0, 0.0, 0.0
290, 0.0, 0.0, 0.0, 0.0
291, 0.0, 0.0, 0.0, 0.0
292, 0.0, 0.0, 0.0, 0.0
293, 0.0, 0.0, 0.0, 0.0
294, 0.0, 0.0, 0.0, 0.0
295, 0.0, 0.0, 0.0, 0.0
296, 0.0, 0.0, 0.0, 0.0
297, 0.0, 0.0, 0.0, 0.0
298, 0.0, 0.0, 0.0, 0.0
299, 0.0, 0.0, 0.0, 0.0
300, 0.0, 0.0, 0.0, 0.0
301, 0.0, 0.0, 0.0, 0.0
302, 0.0, 0.0, 0.0, 0.0
303, 0.0, 0.0, 0.0, 0.0
304, 0.0, 0.0, 0.0, 0.0
305, 0.0, 0.0, 0.0, 0.0
306, 0.0, 0.0, 0.0, 0.0
307, 0.0, 0.0, 0.0, 0.0
308, 0.0, 0.0, 0.0, 0.0
309, 0.0, 0.0, 0.0, 0.0
310, 0.0, 0.0, 0.0, 0.0
311, 0.0, 0.0, 0.0, 0.0
312, 0.0, 0.0, 0.0, 0.0
313, 0.0, 0.0, 0.0, 0.0
314, 0.0, 0.0, 0.0, 0.0
315, 0.0, 0.0, 0.0, 0.0
316, 0.0, 0.0, 0.0, 0.0
317, 0.0, 0.0, 0.0, 0.0
318, 0.0, 0.0, 0.0, 0.0
319, 0.0, 0.0, 0.0, 0.0
320, 0.0, 0.0, 0.0, 0.0
321, 0.0, 0.0, 0.0, 0.0
322, 0.0, 0.0, 0.0, 0.0
323, 0.0, 0.0, 0.0, 0.0
324, 0.0, 0.0, 0.0, 0.0
325, 0.0, 0.0, 0.0, 0.0
326, 0.0, 0.0, 0.0, 0.0
327, 0.0, 0.0, 0.0, 0.0
328, 0.0, 0.0, 0.0, 0.0
329, 0.0, 0.0, 0.0, 0.0
330, 0.0, 0.0, 0.0, 0.0
331, 0.0, 0.0, 0.0, 0.0
332, 0.0, 0.0, 0.0, 0.0
333, 0.0, 0.0, 0.0, 0.0
334, 0.0, 0.0, 0.0, 0.0
335, 0.0, 0.0, 0.0, 0.0
336, 0.0, 0.0, 0.0, 0.0
337, 0.0, 0.0, 0.0, 0.0
338, 0.0, 0.0, 0.0, 0.0
339, 0.0, 0.0, 0.0, 0.0
340, 0.0, 0.0, 0.0, 0.0
341, 0.0, 0.0, 0.0, 0.0
342, 0.0, 0.0, 0.0, 0.0
343, 0.0, 0.0, 0.0, 0.0
344, 0.0, 0.0, 0.0, 0.0
345, 0.0, 0.0, 0.0, 0.0
346, 0.0, 0.0, 0.0, 0.0
347, 0.0, 0.0, 0.0, 0.0
348, 0.0, 0.0, 0.0, 0.0
349, 0.0, 0.0, 0.0, 0.0
350, 0.0, 0.0, 0.0, 0.0
351, 0.0, 0.0, 0.0, 0.0
352, 0.0, 0.0, 0.0, 0.0
353, 0.0, 0.0, 0.0, 0.0
354, 0.0, 0.0, 0.0, 0.0
355, 0.0, 0.0, 0.0, 0.0
356, 0.0, 0.0, 0.0, 0.0
357, 0.0, 0.0, 0.0, 0.0
358, 0.0, 0.0, 0.0, 0.0
359, 0.0, 0.0, 0.0, 0.0
